Time (s), Cell Name, Value
18.98518, C000, 10.01904
107.266267, C000, 10.39355
331.291391, C000, 54.23689
352.075167, C000, 15.09755
427.16655, C000, 47.16034
434.16109, C000, 11.65432
489.11819, C000, 41.06202
4.846217, C001, 11.24202
5.145983, C001, 85.04897
142.438811, C001, 5.815844
200.643376, C001, 68.03281
253.851841, C001, 81.53091
293.920563, C001, 11.83026
294.320251, C001, 16.81377
300.365532, C001, 32.36488
300.965064, C001, 52.95234
469.033868, C001, 45.5312
520.893385, C001, 20.63485
527.738042, C001, 27.4636
578.198653, C001, 12.37397
644.646783, C001, 45.47451
645.596042, C001, 32.67609
663.4321189999999, C001, 6.344645
675.422759, C001, 28.66928
677.4711600000001, C001, 46.56631
78.688575, C002, 45.8509
221.177347, C002, 10.9673
493.015148, C002, 80.06162
542.176772, C002, 53.34043
571.753684, C002, 7.925195
671.625723, C002, 15.49671
0.49961, C003, 14.00213
2.797816, C003, 10.83966
60.902459, C003, 12.00565
260.846381, C003, 23.24025
578.348536, C003, 11.45844
617.617882, C003, 11.59881
4.646373, C004, 10.68406
49.311507, C004, 8.883101
221.077425, C004, 9.448012
260.29681, C004, 14.83753
284.627817, C004, 10.41501
300.715259, C004, 9.150915
302.363972, C004, 10.58193
520.843425, C004, 11.63565
617.867687, C004, 9.80309
260.846381, C006, 30.59423
261.296029, C006, 11.39069
521.043269, C006, 28.58174
584.243934, C006, 26.85718
617.617882, C006, 34.96908
40.318527, C007, 9.00139
42.516811, C007, 10.36044
78.688575, C007, 9.129233
115.010222, C007, 11.40016
219.778439, C007, 11.08069
421.071308, C007, 10.05023
478.676341, C007, 9.486727
15.088222, C008, 31.187
16.437169, C008, 33.81504
40.318527, C008, 62.76078
114.710456, C008, 89.51205
186.504413, C008, 94.73316
187.403711, C008, 16.30408
217.979843, C008, 18.78099
219.278829, C008, 69.36669
219.8284, C008, 17.81194
270.588776, C008, 17.17039
272.637177, C008, 24.21361
420.871464, C008, 87.55007
478.676341, C008, 40.61022
619.966049, C008, 58.00122
623.613202, C008, 49.42366
624.962149, C008, 32.11321
670.776386, C008, 35.63958
250.404532, C009, 11.55251
396.940145, C009, 11.78537
621.764645, C009, 11.33944
170.966542, C010, 10.38668
206.83854, C010, 10.22184
53.258426, C011, 7.656574
397.439755, C011, 8.312077
467.884765, C011, 9.426543
35.772076, C014, 26.55424
36.571452, C014, 72.74307
43.765836, C014, 77.67274
74.89153899999999, C014, 37.47869
108.715136, C014, 20.70653
198.694897, C014, 24.21886
199.34439, C014, 22.84846
199.893961, C014, 21.4499
250.354571, C014, 25.36491
256.549735, C014, 21.70032
256.899462, C014, 36.56936
257.498993, C014, 30.99567
324.696539, C014, 89.45155
349.277351, C014, 30.43408
370.960425, C014, 43.18143
371.859723, C014, 29.98191
393.542797, C014, 25.80841
395.491276, C014, 48.22143
396.390574, C014, 20.06604
404.334373, C014, 35.50526
407.082228, C014, 44.76077
407.731721, C014, 32.41611
445.402315, C014, 32.50971
466.735662, C014, 26.9954
467.335194, C014, 21.55736
467.884765, C014, 38.12143
617.6678429999999, C014, 30.92312
618.4172579999999, C014, 22.28992
113.011782, C015, 9.312721
340.584137, C015, 9.338912
53.208465, C016, 45.69667
58.404409, C016, 75.74998
190.950942, C016, 60.20446
193.748758, C016, 117.0893
256.8495, C016, 32.66589
266.042325, C016, 38.62993
407.232111, C016, 23.57104
415.975286, C016, 23.69454
471.13223, C016, 85.06465
567.007389, C016, 45.5977
570.154932, C016, 24.23396
15.537871, C017, 17.47167
19.035141, C017, 38.15466
24.131163, C017, 16.49636
44.46529, C017, 18.58081
46.064042, C017, 21.53233
155.278788, C017, 16.56282
219.528634, C017, 20.10106
238.31397, C017, 16.59435
346.629418, C017, 17.1737
14.089002, C018, 13.28946
40.96802, C018, 15.7154
601.5804010000001, C018, 12.58476
608.724824, C019, 21.55903
40.46841, C021, 4.966137
299.416273, C021, 4.926543
7.194384, C024, 33.7243
7.743955, C024, 31.25808
9.042941000000001, C024, 14.0329
85.283427, C024, 54.61328
156.427891, C024, 63.24901
196.196847, C024, 55.91008
216.83074, C024, 28.43456
217.380311, C024, 26.60679
232.268689, C024, 43.30447
270.438893, C024, 28.78892
270.988464, C024, 25.92279
324.946344, C024, 73.51396
344.281251, C024, 50.35033
396.69034, C024, 17.76635
434.760622, C024, 50.54376
499.809844, C024, 40.94768
550.370376, C024, 55.67812
631.407118, C024, 27.74807
632.156533, C024, 13.84339
442.454616, C028, 17.57925
438.457736, C029, 7.986291
601.080791, C029, 8.107392
52.509011, C030, 12.76257
322.548216, C030, 11.89185
22.032801, C031, 60.44215
57.055462, C031, 68.36326
154.229607, C031, 71.36462
377.055667, C031, 51.01539
555.416437, C031, 44.61399
602.929348, C031, 42.81687
127.100784, C032, 37.77537
141.089864, C032, 56.43285
277.233589, C032, 33.16956
307.509955, C032, 46.44685
355.822242, C032, 31.29917
463.837924, C032, 35.98938
496.262613, C032, 31.64568
6.345047, C034, 32.69022
44.765056, C034, 18.87145
46.813457, C034, 33.09501
75.141344, C034, 29.98739
75.541032, C034, 27.52666
77.539472, C034, 24.12059
94.875939, C034, 43.72422
214.782339, C034, 33.27473
271.937723, C034, 44.5512
290.373332, C034, 28.61087
299.26639, C034, 32.59819
339.085307, C034, 23.47355
408.830863, C034, 25.08558
418.972946, C034, 23.41391
438.207931, C034, 32.98386
454.195451, C034, 31.39469
454.794983, C034, 22.6325
457.942526, C034, 21.27423
465.436676, C034, 28.73583
515.147871, C034, 34.08731
558.7138629999999, C034, 20.17567
559.163512, C034, 23.40493
610.073771, C034, 31.06231
625.761525, C034, 45.7446
644.896588, C034, 42.53734
672.2252549999999, C034, 27.30075
675.47272, C034, 23.27403
21.383308, C035, 46.09208
46.863418, C035, 25.41288
78.288887, C035, 18.64994
80.037522, C035, 41.59668
102.669855, C035, 68.91998
128.849419, C035, 57.58255
203.541114, C035, 38.33884
225.224188, C035, 20.37605
235.266349, C035, 76.29087
312.406133, C035, 16.44289
327.144628, C035, 86.94351
484.12209, C035, 17.17274
502.507738, C035, 16.31135
538.329775, C035, 30.76439
551.619401, C035, 38.88369
588.640502, C035, 79.17007
633.9551290000001, C035, 17.98301
183.85648, C036, 293.2086
222.676177, C036, 307.3409
293.620797, C036, 12.32554
332.440494, C036, 316.8115
416.474896, C036, 248.4087
576.4000569999999, C036, 85.40883
0.299766, C037, 35.7966
8.193604000000001, C037, 150.5539
72.993021, C037, 127.1719
113.111704, C037, 24.95443
118.057843, C037, 152.2862
119.107024, C037, 33.16702
136.143725, C037, 41.97964
139.291268, C037, 29.74288
164.321729, C037, 117.7389
171.116425, C037, 89.35629
174.313929, C037, 75.77104
178.160926, C037, 100.8106
189.901761, C037, 140.9926
215.381871, C037, 88.54387
243.160187, C037, 86.21445
246.30773, C037, 131.6974
255.750359, C037, 136.3342
276.134447, C037, 25.11121
288.125087, C037, 116.6197
297.76756, C037, 45.63465
373.308592, C037, 30.17637
403.435075, C037, 92.49607
409.380434, C037, 95.58081
425.567798, C037, 125.1232
429.115029, C037, 104.9513
479.875405, C037, 59.89159
517.895725, C037, 89.1365
523.691202, C037, 28.2221
537.280594, C037, 93.85209
566.407857, C037, 132.9304
629.358717, C037, 114.6224
667.1791940000001, C037, 46.53466
668.5781019999999, C037, 56.22639
6.345047, C038, 14.69533
6.99454, C038, 60.29699
69.295907, C038, 49.5069
100.471571, C038, 12.57372
100.92122, C038, 14.47074
116.808818, C038, 46.07308
207.138306, C038, 61.99001
253.202348, C038, 14.36199
511.400796, C038, 75.53585
606.376657, C038, 13.64329
6.295086, C039, 59.61975
26.179564, C039, 61.71156
63.700275, C039, 76.1616
65.548832, C039, 17.47868
109.714356, C039, 49.79529
126.151525, C039, 22.63542
140.89002, C039, 14.09188
158.925941, C039, 69.21871
189.452112, C039, 53.27656
193.498953, C039, 40.15868
204.190607, C039, 41.25542
234.616856, C039, 51.92012
236.965023, C039, 48.68311
250.604376, C039, 14.25874
275.085266, C039, 13.14824
286.126647, C039, 58.57002
288.175048, C039, 46.51607
308.808941, C039, 44.76434
330.641898, C039, 41.55615
381.452235, C039, 53.90734
437.65836, C039, 67.22801
461.63964, C039, 50.88343
508.303214, C039, 47.56554
529.386756, C039, 53.0014
530.685742, C039, 28.185
539.878566, C039, 56.27159
542.276694, C039, 73.1785
558.0643700000001, C039, 38.97822
577.848926, C039, 55.25635
587.891087, C039, 65.92333
614.370417, C039, 33.76473
649.443039, C039, 50.04741
650.2424150000001, C039, 26.55491
7.294306, C040, 37.74513
19.035141, C040, 17.17883
38.370048, C040, 20.60345
42.316967, C040, 19.12322
88.780697, C040, 43.22652
130.648014, C040, 35.16241
145.986042, C040, 24.20662
149.033663, C040, 39.9851
149.633195, C040, 24.72743
152.281128, C040, 49.23494
154.329529, C040, 39.2331
157.37715, C040, 36.51706
351.125908, C040, 25.7282
369.611478, C040, 29.07467
414.526417, C040, 22.26903
455.444476, C040, 14.70669
472.431216, C040, 43.16362
474.729422, C040, 36.50516
527.288394, C040, 23.00071
529.836405, C040, 28.64096
568.656102, C040, 19.03991
97.92355999999999, C041, 33.65118
107.41615, C041, 26.98651
119.9064, C041, 22.16168
179.110185, C041, 30.10267
206.938462, C041, 38.62994
216.680857, C041, 23.4673
230.120366, C041, 39.08984
239.712878, C041, 30.63542
274.435773, C041, 23.60575
291.322591, C041, 24.72586
299.915883, C041, 31.33064
391.894084, C041, 21.63683
397.139989, C041, 20.9563
400.387454, C041, 24.66287
411.67864, C041, 35.34753
427.965926, C041, 26.4697
513.199392, C041, 22.14762
582.145572, C041, 32.50203
608.425058, C041, 28.69308
664.731105, C041, 25.80576
120.056283, C042, 18.88928
216.431052, C042, 13.47984
274.485734, C042, 13.60417
300.115727, C042, 13.71986
327.144628, C042, 15.27237
331.24143, C042, 15.78286
397.139989, C042, 14.96131
397.789482, C042, 14.35628
400.387454, C042, 13.56875
552.218933, C042, 17.27201
91.378669, C044, 28.98855
109.314668, C044, 27.06034
133.795558, C044, 64.23512
199.194507, C044, 17.51081
214.732378, C044, 60.8812
261.695718, C044, 77.78986
330.092327, C044, 18.36821
335.288271, C044, 32.32053
346.829262, C044, 14.35548
380.502976, C044, 24.8526
426.217291, C044, 17.50615
430.763742, C044, 18.17295
457.14315, C044, 20.76701
472.031528, C044, 16.09781
490.61702, C044, 37.92049
501.10883, C044, 81.88414
533.133831, C044, 13.02529
540.028449, C044, 20.11684
545.873886, C044, 129.5286
556.165852, C044, 16.99348
584.04409, C044, 67.21349
648.943429, C044, 14.71554
672.624943, C044, 14.61578
260.846381, C045, 74.51389
521.093229, C045, 28.08066
584.243934, C045, 35.50089
617.567921, C045, 68.5238
214.782339, C047, 9.163088
380.502976, C047, 8.045027
547.57256, C047, 8.362818
584.5436999999999, C047, 8.20972
60.45281, C048, 8.48011
114.960261, C048, 9.325799
168.018843, C048, 7.699704
171.266308, C048, 8.281742
289.074346, C048, 13.777
325.24611, C048, 8.443028
384.649739, C048, 11.08942
391.544357, C048, 9.689648
392.343733, C048, 9.808009
393.942485, C048, 9.038912
395.141549, C048, 7.50657
544.824705, C048, 14.04161
550.969908, C048, 17.21825
596.284535, C048, 9.862082
599.731844, C048, 10.46185
601.330596, C048, 9.086866
126.751057, C049, 4.980461
128.100004, C049, 5.883052
128.549653, C049, 5.312527
158.776058, C049, 5.00116
186.654296, C049, 5.524645
385.848803, C049, 5.312454
467.834804, C049, 6.239906
590.089371, C049, 4.888872
677.870848, C049, 5.828676
193.399031, C050, 14.10619
221.027464, C051, 11.45044
221.32723, C051, 11.29771
238.31397, C051, 11.00028
339.285151, C051, 14.69368
378.954185, C051, 12.12711
384.649739, C051, 10.8068
403.934685, C051, 10.91976
460.790303, C051, 12.40028
464.037768, C051, 25.05227
476.078369, C051, 12.09135
442.504577, C055, 20.12074
501.808284, C055, 13.52364
19.035141, C057, 23.86573
206.888501, C057, 22.64178
219.278829, C057, 28.41304
325.845642, C057, 29.47404
113.011782, C058, 8.364939
147.984482, C058, 7.781008
149.633195, C058, 9.809584
383.70048, C058, 7.502453
42.366928, C060, 9.242076
2.198284, C061, 4.886934
9.192824, C061, 4.745144
13.48947, C061, 4.289249
29.826717, C061, 7.972757
31.47543, C061, 7.665325
33.274026, C061, 5.531557
34.523051, C061, 6.374138
37.770516, C061, 6.573558
41.917279, C061, 5.937053
42.217045, C061, 5.21124
42.516811, C061, 9.349705
47.063262, C061, 4.742641
47.412989, C061, 4.280084
50.760376, C061, 4.748558
52.808777, C061, 10.61947
54.207685, C061, 4.944934
99.07266300000001, C061, 7.001046
104.718256, C061, 4.279706
106.816618, C061, 4.75154
110.813498, C061, 4.445023
117.758077, C061, 5.006172
161.124225, C061, 4.34616
162.473172, C061, 6.792104
163.572314, C061, 5.572577
165.470832, C061, 5.159013
167.219467, C061, 4.777102
169.917361, C061, 4.323568
171.116425, C061, 9.949833
195.597315, C061, 4.887956
216.281169, C061, 4.881212
219.778439, C061, 5.746437
226.223408, C061, 4.445149
248.256209, C061, 8.824434
258.048565, C061, 4.962684
264.643417, C061, 4.941605
298.467014, C061, 4.912701
301.414713, C061, 4.937599
360.918264, C061, 4.347424
383.001026, C061, 4.337722
391.894084, C061, 5.351158
393.792602, C061, 5.068354
394.741861, C061, 5.631051
396.290652, C061, 5.434228
397.839443, C061, 6.054502
448.899585, C061, 4.538577
458.492097, C061, 4.596018
467.584999, C061, 4.398515
486.919906, C061, 4.937716
501.10883, C061, 7.441319
501.858245, C061, 5.935221
601.780245, C061, 4.649828
602.129972, C061, 6.490344
602.479699, C061, 5.576079
603.778685, C061, 4.326461
606.776345, C061, 6.953391
671.375918, C061, 5.137486
24.880578, C062, 15.60331
473.63028, C062, 14.10069
27.528511, C065, 5.055714
31.47543, C065, 5.604335
34.47309, C065, 7.613796
41.267786, C065, 6.022044
45.314627, C065, 4.92454
62.45125, C065, 5.069752
65.748676, C065, 4.896016
95.42551, C065, 5.266179
96.574613, C065, 5.03081
109.714356, C065, 5.111435
110.463771, C065, 5.240149
130.448171, C065, 5.139876
143.038343, C065, 4.972912
164.071924, C065, 5.326404
173.114865, C065, 4.951689
203.591075, C065, 6.744912
228.121926, C065, 6.247456
258.398292, C065, 6.665453
263.694158, C065, 5.913177
266.34209, C065, 5.446345
326.694979, C065, 5.608307
340.634098, C065, 5.159533
393.942485, C065, 4.986896
531.035469, C065, 5.35222
606.676423, C065, 5.05742
615.5195200000001, C065, 5.242437
649.542961, C065, 5.271434
189.002463, C067, 13.67137
189.35219, C067, 13.78555
293.570836, C067, 16.20617
344.630978, C067, 28.65908
345.430354, C067, 11.91286
438.058048, C067, 26.26228
557.914487, C067, 17.77985
0.549571, C068, 17.0555
54.157724, C069, 37.9309
55.007061, C069, 14.76785
75.141344, C069, 24.50243
153.829919, C069, 19.62148
172.715177, C069, 15.06301
320.499815, C069, 15.54769
42.416889, C070, 14.42982
502.707582, C070, 12.26407
9.192824, C071, 4.426141
14.138963, C071, 6.012396
19.884478, C071, 4.692467
34.47309, C071, 4.442189
41.067942, C071, 4.052971
51.859518, C071, 4.030625
52.708855, C071, 6.64774
55.306827, C071, 4.316726
56.306047, C071, 4.330387
59.103863, C071, 4.906002
66.348208, C071, 4.677335
67.19754500000001, C071, 4.677182
68.64641399999999, C071, 3.98684
70.395049, C071, 5.259417
78.03908199999999, C071, 3.949134
80.337288, C071, 4.000025
85.683115, C071, 3.940536
86.082803, C071, 4.138813
90.179605, C071, 4.78365
95.675315, C071, 4.241067
103.868919, C071, 4.444624
113.361509, C071, 4.168285
129.698756, C071, 4.146257
145.486432, C071, 4.553145
147.784638, C071, 4.090354
161.174186, C071, 4.401536
170.966542, C071, 7.377428
172.065684, C071, 4.950591
186.454452, C071, 3.975415
186.904101, C071, 5.009018
206.938462, C071, 4.552738
212.084445, C071, 5.053205
232.518494, C071, 4.079331
248.056365, C071, 10.03123
250.354571, C071, 7.352471
251.453713, C071, 4.83147
255.950203, C071, 4.225766
257.748799, C071, 3.9362
287.375672, C071, 4.724584
293.920563, C071, 4.939376
330.24221, C071, 4.201078
332.690299, C071, 4.153507
341.283591, C071, 4.374034
344.880783, C071, 4.369705
363.016626, C071, 4.005909
381.152469, C071, 4.748572
387.447555, C071, 4.441965
392.843343, C071, 5.463241
396.69034, C071, 4.012424
401.736401, C071, 4.43986
411.029147, C071, 4.441881
429.115029, C071, 4.155369
432.462416, C071, 4.854675
447.950326, C071, 4.164099
486.020608, C071, 4.693748
514.698222, C071, 3.935502
517.795804, C071, 5.229562
517.895725, C071, 4.388904
523.541319, C071, 4.429721
546.57334, C071, 4.151912
556.415657, C071, 4.720296
558.963668, C071, 4.30455
565.608481, C071, 4.491435
578.148692, C071, 4.200685
582.145572, C071, 4.067525
597.883287, C071, 4.626028
602.129972, C071, 4.353791
602.579621, C071, 3.997969
610.2736149999999, C071, 3.95999
620.965269, C071, 4.574279
627.959809, C071, 4.399243
638.701424, C071, 4.066812
649.792766, C071, 4.074643
660.334537, C071, 4.270236
28.178004, C075, 9.908848
0.49961, C076, 19.76323
295.319471, C076, 18.52798
29.9766, C077, 59.26226
31.425469, C078, 20.07042
46.114003, C078, 16.24871
332.590377, C078, 19.53354
344.431134, C078, 16.46487
463.987807, C079, 29.75114
513.649041, C079, 20.51668
532.034688, C079, 17.07135
601.080791, C079, 14.83375
38.769736, C080, 22.85697
42.916499, C080, 10.10888
87.98132099999999, C080, 8.301064
90.978981, C080, 7.040627
103.818958, C080, 15.10688
104.768217, C080, 6.966484
115.559793, C080, 10.83544
237.31475, C080, 105.7476
250.754259, C080, 16.10184
251.553635, C080, 7.844187
302.513855, C080, 8.489189
341.183669, C080, 12.58828
341.783201, C080, 10.59224
462.788743, C080, 7.779306
578.948068, C080, 22.36141
662.6827039999999, C080, 102.6727
54.207685, C081, 13.41163
81.636274, C081, 61.1669
123.90328, C081, 71.84498
133.995402, C081, 21.12862
163.972002, C081, 15.27775
195.547354, C081, 58.94876
196.396691, C081, 15.69358
199.244468, C081, 93.86999
329.942444, C081, 55.21921
430.813703, C081, 19.48218
520.493698, C081, 13.48634
554.517139, C081, 12.93456
0.949259, C082, 11.22339
109.964161, C082, 11.08343
191.700357, C082, 60.02869
230.32021, C082, 107.4586
269.28979, C082, 101.7886
305.711359, C082, 12.46949
313.904963, C082, 90.05585
315.453754, C082, 14.73093
343.431914, C082, 12.34876
374.157929, C082, 39.42184
459.391395, C082, 60.22133
502.307894, C082, 15.65954
517.645921, C082, 123.0253
531.984728, C082, 127.0049
568.456258, C082, 14.22919
625.211954, C082, 12.74826
7.843877, C083, 18.96115
8.543331, C083, 23.27418
9.292745999999999, C083, 10.28283
16.836857, C083, 20.52356
21.932879, C083, 15.66011
34.123363, C083, 9.92454
67.647194, C083, 43.57357
213.433392, C083, 39.56233
280.28121, C083, 11.13547
326.095447, C083, 10.65019
472.231372, C083, 18.02326
489.318034, C083, 9.333662
616.868467, C083, 37.04991
21.932879, C084, 58.96688
28.47777, C084, 19.88477
34.173324, C084, 25.23932
36.571452, C084, 37.52178
49.061702, C084, 17.66921
76.140564, C084, 62.34174
84.583973, C084, 42.87952
88.53089199999999, C084, 45.15673
108.465331, C084, 21.75477
109.41459, C084, 22.33715
128.349809, C084, 71.02507
131.197586, C084, 45.76498
131.947001, C084, 18.50208
216.031364, C084, 41.33072
233.018104, C084, 87.03949
271.78784, C084, 94.27888
315.004105, C084, 58.13071
339.385073, C084, 40.90108
339.834722, C084, 33.38705
346.829262, C084, 67.52629
372.958865, C084, 59.33247
374.107968, C084, 53.52168
404.234451, C084, 55.3955
423.069748, C084, 46.68211
429.314873, C084, 88.99413
434.16109, C084, 57.07233
469.233712, C084, 33.62321
471.981567, C084, 81.36214
475.478837, C084, 67.86191
484.271973, C084, 88.19997
500.759103, C084, 83.75095
522.841865, C084, 81.30489
561.411757, C084, 56.82811
658.835707, C084, 83.24459
666.97935, C084, 51.65553
672.525021, C084, 19.30177
673.7240849999999, C084, 52.25102
677.221355, C084, 78.91211
1.448869, C085, 15.96029
4.946139, C085, 12.79759
24.9805, C085, 11.01291
39.868878, C085, 18.17814
66.248285, C085, 28.06519
102.519972, C085, 12.28126
102.91966, C085, 18.43673
104.668295, C085, 17.51826
146.335769, C085, 21.23092
193.299109, C085, 16.15604
202.441972, C085, 20.23031
209.936122, C085, 17.83737
226.673057, C085, 18.59108
227.872121, C085, 15.93567
230.370171, C085, 13.0504
275.584876, C085, 15.74506
282.429533, C085, 17.85032
283.828441, C085, 18.74565
287.525555, C085, 11.19403
322.548216, C085, 15.48635
327.294511, C085, 15.08595
369.911244, C085, 15.44756
377.155589, C085, 11.95422
463.288353, C085, 16.18582
489.517878, C085, 16.07319
492.61546, C085, 19.21096
499.210312, C085, 13.90529
500.958947, C085, 20.84168
515.847324, C085, 18.43865
543.625641, C085, 10.41921
562.710743, C085, 12.37687
576.300135, C085, 12.27662
577.349316, C085, 12.22658
63.600353, C086, 22.55088
56.006281, C087, 31.50098
160.974342, C087, 47.254
204.989983, C087, 56.8199
243.909602, C087, 43.86251
286.826101, C087, 46.54202
331.24143, C087, 36.79473
331.691079, C087, 18.19334
420.421815, C087, 38.13291
443.15407, C087, 16.34252
450.598259, C087, 27.5493
561.261874, C087, 19.33554
622.963709, C087, 55.05119
39.818917, C088, 131.5489
125.352149, C088, 24.23151
136.643335, C088, 23.40211
189.801839, C088, 181.7665
216.481013, C088, 41.11189
268.090726, C088, 153.452
383.350753, C088, 103.3967
410.029927, C088, 22.27342
504.056529, C088, 82.37769
554.367256, C088, 22.98329
589.0401900000001, C088, 98.20013
6.49493, C089, 71.17584
113.811158, C089, 79.75144
180.409171, C089, 57.03656
234.616856, C089, 81.95874
238.713658, C089, 56.23583
266.641857, C089, 62.06719
324.896383, C089, 87.45551
352.125128, C089, 40.49019
371.410074, C089, 75.26024
425.917525, C089, 71.3037
432.16265, C089, 43.70475
451.597479, C089, 49.00952
454.794983, C089, 57.56681
458.442136, C089, 47.15145
484.6217, C089, 43.56318
490.367215, C089, 40.39451
516.6966609999999, C089, 41.41057
540.2782539999999, C089, 57.49989
674.523461, C089, 42.74981
0.549571, C090, 11.92462
2.797816, C090, 11.03361
28.178004, C090, 13.21076
278.832341, C090, 12.79188
282.579416, C090, 10.5395
307.559916, C090, 10.61471
441.805123, C090, 10.66666
543.775524, C090, 10.90677
560.612381, C090, 12.76163
561.411757, C090, 10.18322
564.159612, C090, 15.57175
566.907467, C090, 13.23585
572.702943, C090, 11.22219
598.432858, C090, 13.23197
293.620797, C091, 17.2417
56.555852, C092, 53.83785
237.31475, C092, 45.04767
323.097787, C092, 38.72267
19.884478, C093, 5.268964
113.41147, C093, 6.571115
206.538774, C093, 5.050796
331.890923, C093, 5.223278
454.295373, C094, 12.88999
602.9793089999999, C094, 10.77465
605.727164, C094, 13.29375
31.925079, C095, 13.17006
56.356008, C097, 7.973621
59.103863, C097, 8.233479
218.029804, C097, 8.220353
457.792643, C097, 8.446496
549.720883, C097, 8.779026
30.925859, C099, 277.208
113.011782, C099, 86.57587
154.229607, C099, 43.98056
154.8791, C099, 109.4737
212.534094, C099, 99.85203
255.750359, C099, 101.696
266.192208, C099, 55.51322
313.005665, C099, 94.28413
331.491235, C099, 86.21411
424.918305, C099, 54.8921
454.14549, C099, 132.1363
516.396895, C099, 115.5813
533.283714, C099, 48.11021
602.829426, C099, 60.0535
605.627242, C099, 75.008
613.121392, C099, 158.0678
635.4539590000001, C099, 83.44218
636.253335, C099, 79.80991
656.237735, C099, 173.9126
149.633195, C101, 13.42761
553.318075, C101, 13.37594
398.638819, C102, 7.148415
56.805657, C103, 9.131334
58.104643, C103, 11.88597
58.254526, C103, 10.60618
58.404409, C103, 9.335461
58.554292, C103, 9.873798
58.754136, C103, 11.89344
59.103863, C103, 12.67478
60.402849, C103, 20.32131
68.64641399999999, C103, 13.82399
113.711236, C103, 9.059288
115.060183, C103, 13.18969
225.573915, C103, 7.651979
237.564555, C103, 7.639105
259.047784, C103, 8.687254
289.024385, C103, 9.844423
293.620797, C103, 7.554803
392.293772, C103, 7.028972
426.217291, C103, 6.976717
599.731844, C103, 8.214119
606.7263840000001, C103, 7.413562
607.076111, C103, 10.6583
607.925448, C103, 8.083016
657.636643, C103, 9.386618
59.9532, C104, 7.866299
606.776345, C104, 9.169737
607.076111, C104, 9.26481
22.032801, C105, 6.07608
29.327107, C109, 20.94618
30.176444, C109, 21.68259
35.622193, C109, 25.73861
