Time (s), Cell Name, Value
140.590254, C189, 18.90985
144.337329, C189, 20.75355
203.890841, C189, 15.31656
204.34049, C189, 14.11876
230.070405, C189, 25.97345
243.959563, C189, 20.09388
274.235929, C189, 21.52807
282.27965, C189, 22.12743
288.125087, C189, 18.60177
290.123527, C189, 15.3399
327.444394, C189, 13.65427
377.005706, C189, 29.59714
409.330473, C189, 23.09142
427.516277, C189, 12.99059
436.459296, C189, 18.94643
441.005747, C189, 19.58943
539.279034, C189, 17.27826
544.624861, C189, 14.80479
544.974588, C189, 17.45927
613.720924, C189, 18.35543
614.570261, C189, 29.3643
664.781066, C189, 14.89612
107.91576, C190, 12.49641
238.363931, C190, 14.21935
6.49493, C192, 37.06174
113.811158, C192, 32.78067
180.309249, C192, 43.53004
234.716778, C192, 26.28167
238.81358, C192, 27.41553
266.691818, C192, 39.78119
324.896383, C192, 56.47838
371.410074, C192, 25.06975
426.017447, C192, 23.29282
426.66694, C192, 22.7294
432.262572, C192, 27.2642
454.794983, C192, 34.04826
458.592019, C192, 27.70052
516.646701, C192, 26.48718
674.523461, C192, 25.18832
158.87598, C194, 10.96727
175.163266, C194, 13.63405
185.405271, C194, 12.39363
192.699577, C194, 12.96396
227.572355, C194, 10.80474
229.720678, C194, 12.35642
261.296029, C194, 14.03567
365.864403, C194, 11.08033
440.256332, C194, 14.33478
482.473377, C194, 12.5454
544.824705, C194, 21.91581
601.930128, C194, 10.83315
602.779465, C194, 22.27728
606.926228, C194, 22.57609
41.017981, C196, 9.820709
66.498091, C196, 15.2855
101.820518, C196, 10.07083
109.41459, C196, 11.09922
113.561353, C196, 19.56226
115.060183, C196, 12.18877
154.229607, C196, 13.53838
237.564555, C196, 10.19974
493.464797, C196, 11.01498
590.688903, C196, 11.34229
39.918839, C197, 47.46101
40.618293, C197, 29.29782
190.051644, C197, 107.4133
268.190648, C197, 33.5541
268.690258, C197, 57.64515
383.350753, C197, 61.44088
504.056529, C197, 42.10704
588.990229, C197, 59.57998
25.180344, C198, 21.77386
48.262326, C198, 22.99364
63.700275, C198, 11.04996
98.273287, C198, 12.7388
112.212406, C198, 13.21037
126.651135, C198, 10.77881
140.240527, C198, 21.14512
146.235847, C198, 12.48555
183.556714, C198, 11.69171
201.192947, C198, 13.20487
202.292089, C198, 15.57609
220.527854, C198, 13.08194
225.224188, C198, 14.52141
236.015764, C198, 17.06638
246.557535, C198, 12.7148
255.100866, C198, 13.00566
275.534915, C198, 13.5051
287.125867, C198, 16.66285
307.360072, C198, 14.97526
321.049386, C198, 12.95994
331.24143, C198, 19.60997
340.983825, C198, 21.30748
361.168069, C198, 27.93746
370.061127, C198, 38.47491
419.322673, C198, 14.37998
423.969046, C198, 12.05486
462.339094, C198, 12.62339
523.59128, C198, 10.58769
543.525719, C198, 12.96544
636.902828, C198, 11.02368
639.300956, C198, 10.95203
90.978981, C199, 15.07168
97.92355999999999, C199, 23.80256
107.41615, C199, 15.00847
179.310029, C199, 27.68596
216.33113, C199, 16.88203
239.712878, C199, 14.49775
291.322591, C199, 22.3885
341.23363, C199, 16.2446
370.061127, C199, 13.27234
397.239911, C199, 14.72505
397.789482, C199, 16.04005
404.334373, C199, 11.85703
502.158011, C199, 11.85838
503.556919, C199, 14.46084
511.400796, C199, 17.94712
513.09947, C199, 17.87088
539.229073, C199, 13.34587
552.218933, C199, 11.99794
20.034361, C200, 67.06554
40.768176, C200, 24.62768
54.257646, C200, 50.96629
75.44110999999999, C200, 26.43834
100.271727, C200, 36.17938
142.538733, C200, 88.77531
153.430231, C200, 36.52036
169.018063, C200, 65.75183
185.255388, C200, 31.14608
222.876021, C200, 96.59826
229.370951, C200, 42.38911
257.79876, C200, 34.4677
319.950244, C200, 46.9827
320.74962, C200, 23.69646
347.129028, C200, 29.20309
380.353093, C200, 45.92244
381.352313, C200, 35.60094
431.16343, C200, 78.96381
488.218892, C200, 114.3982
540.07841, C200, 73.38536
577.04955, C200, 68.3881
490.916786, C201, 12.65533
4.796256, C202, 60.45279
5.545671, C202, 26.85271
112.811938, C202, 65.65939
141.239747, C202, 78.73798
158.925941, C202, 48.68931
202.741738, C202, 48.34234
221.626996, C202, 49.9929
275.78472, C202, 49.07769
332.640338, C202, 47.35789
362.417094, C202, 12.26019
382.551377, C202, 65.54613
421.970606, C202, 50.18116
438.507697, C202, 53.65086
504.356295, C202, 45.29517
530.63578, C202, 55.9938
595.435198, C202, 45.04283
602.879387, C202, 32.07963
616.968389, C202, 29.9273
7.843877, C204, 22.20332
8.293526, C204, 29.60259
22.032801, C204, 19.25097
22.382528, C204, 23.98633
91.32870800000001, C204, 13.5364
303.313231, C204, 11.61389
334.139168, C204, 80.56346
347.278911, C204, 48.50272
376.606018, C204, 13.61787
406.18293, C204, 12.0164
431.063508, C204, 14.74877
431.363274, C204, 23.71004
431.762962, C204, 22.541
432.16265, C204, 21.69284
576.999589, C204, 35.89388
577.649082, C204, 50.3271
604.328256, C204, 32.94263
620.865347, C204, 11.67493
622.8138259999999, C204, 43.58385
25.629993, C205, 38.72026
29.427029, C205, 36.59988
35.722115, C205, 23.87949
36.221725, C205, 19.33197
44.265446, C205, 43.4646
46.064042, C205, 29.00886
52.109323, C205, 35.89373
62.45125, C205, 16.35997
96.47469100000001, C205, 25.44212
98.67297499999999, C205, 26.58566
153.87988, C205, 16.20231
234.666817, C205, 19.1326
257.349111, C205, 21.77857
333.539636, C205, 18.94712
384.749661, C205, 30.02005
421.570918, C205, 22.62822
422.220411, C205, 19.08953
430.763742, C205, 17.52004
453.096309, C205, 18.58382
505.755203, C205, 33.8611
519.644361, C205, 32.46294
584.443778, C205, 23.28115
585.04331, C205, 19.92983
586.642062, C205, 37.92169
19.035141, C206, 37.04625
46.014081, C206, 21.5119
115.759637, C206, 13.56103
219.478673, C206, 26.78023
346.529496, C206, 20.62077
520.993307, C206, 17.59757
671.825567, C206, 17.96861
672.125333, C206, 20.81577
19.884478, C207, 30.71403
340.833942, C207, 31.03043
153.87988, C209, 40.40217
179.110185, C209, 115.1557
392.893304, C209, 107.5285
434.16109, C209, 77.42557
463.588119, C209, 97.01757
513.699001, C209, 69.44178
531.984728, C209, 54.44113
600.481259, C209, 91.03655
658.98559, C209, 92.36793
22.382528, C210, 13.79581
22.932099, C210, 14.21182
57.205345, C210, 12.81864
57.804877, C210, 21.84197
58.404409, C210, 9.993587
58.704175, C210, 9.697254
114.760417, C210, 19.55991
115.260027, C210, 10.85583
153.929841, C210, 13.6508
154.329529, C210, 9.5885
154.679256, C210, 27.11658
219.32879, C210, 19.13645
343.082187, C210, 19.25286
376.70594, C210, 11.24328
377.005706, C210, 40.4284
432.262572, C210, 16.50662
432.612299, C210, 20.71695
488.168931, C210, 41.42031
555.516359, C210, 53.52204
602.729504, C210, 20.27575
603.179153, C210, 19.96904
603.628802, C210, 11.59137
605.377437, C210, 23.0185
605.727164, C210, 20.21645
606.226774, C210, 10.33085
659.735005, C210, 48.37816
660.784186, C210, 10.18132
661.1838739999999, C210, 11.1562
9.49259, C211, 62.68442
11.191264, C211, 49.30976
17.736155, C211, 4.101135
25.629993, C211, 4.024415
25.929759, C211, 4.057402
33.573792, C211, 4.375257
142.039123, C211, 60.76146
147.235067, C211, 4.250254
158.176526, C211, 4.328954
160.37481, C211, 4.000278
174.763578, C211, 4.571355
179.459912, C211, 4.067032
184.905661, C211, 4.388464
201.992323, C211, 7.891645
255.050905, C211, 4.001128
255.30071, C211, 5.133129
287.425633, C211, 5.364884
307.859682, C211, 4.655396
320.74962, C211, 4.203265
322.098567, C211, 55.98034
349.277351, C211, 4.952967
362.866743, C211, 4.587306
369.21179, C211, 4.044075
374.008046, C211, 4.34771
376.70594, C211, 3.999874
509.752083, C211, 4.319282
566.1080909999999, C211, 4.237856
575.05111, C211, 4.286138
590.688903, C211, 4.260658
595.335276, C211, 4.280351
595.435198, C211, 4.799435
610.073771, C211, 4.342532
629.058951, C211, 4.702729
653.539841, C211, 4.285958
658.685824, C211, 5.247622
3.547231, C212, 47.03232
28.47777, C212, 18.40127
39.46919, C212, 23.22909
79.787717, C212, 42.9874
84.33416800000001, C212, 20.93077
128.849419, C212, 52.86565
151.631635, C212, 35.27042
185.705037, C212, 59.41136
199.194507, C212, 67.62131
245.458393, C212, 52.94911
251.103986, C212, 56.00402
263.943963, C212, 47.61662
266.442012, C212, 56.00413
287.475594, C212, 29.5215
288.524775, C212, 34.06028
302.713699, C212, 22.07042
332.590377, C212, 62.95897
342.73246, C212, 44.29581
370.910464, C212, 51.84877
374.557617, C212, 87.69682
382.501416, C212, 24.3919
385.948725, C212, 27.61551
422.17045, C212, 47.79166
429.115029, C212, 34.14714
438.807463, C212, 47.43639
485.371115, C212, 49.97513
490.417176, C212, 46.01124
502.307894, C212, 34.58585
539.828605, C212, 23.23427
544.0253290000001, C212, 36.56232
567.357116, C212, 57.38295
596.084691, C212, 25.52384
605.627242, C212, 42.21242
611.722484, C212, 47.66278
651.6413230000001, C212, 39.58594
667.129233, C212, 44.91663
673.624163, C212, 80.86912
4.9961, C213, 15.72301
665.6803640000001, C213, 16.0337
18.935219, C214, 11.91974
33.02422, C214, 15.50248
46.413769, C214, 11.4233
59.403629, C214, 13.11979
75.141344, C214, 10.9296
76.19052499999999, C214, 18.87986
79.88763899999999, C214, 23.51729
94.726056, C214, 21.4741
101.92044, C214, 11.25571
110.064083, C214, 11.91449
128.599614, C214, 10.18134
263.993924, C214, 12.95704
266.442012, C214, 30.96284
323.097787, C214, 19.25035
324.047046, C214, 22.98735
324.846422, C214, 14.65454
325.945564, C214, 25.11983
374.307812, C214, 16.95353
375.406954, C214, 14.31146
425.317993, C214, 15.37547
431.013547, C214, 27.59847
484.471817, C214, 13.19779
540.178332, C214, 24.92331
555.966008, C214, 12.14369
577.349316, C214, 22.51274
580.097171, C214, 24.89983
651.541401, C214, 23.60891
659.4852, C214, 16.1726
659.934849, C214, 12.70884
662.332977, C214, 13.53002
239.8128, C215, 22.73523
30.775976, C216, 17.57821
33.224065, C216, 12.51573
46.763496, C216, 10.83691
68.146804, C216, 8.867907
96.724496, C216, 8.351538
128.199926, C216, 9.296748
130.248326, C216, 7.914929
159.975122, C216, 10.21236
163.622275, C216, 9.750759
172.115645, C216, 8.433561
172.665216, C216, 10.89312
225.473993, C216, 10.20051
244.858861, C216, 8.107106
295.319471, C216, 8.40913
323.897163, C216, 11.90725
332.390533, C216, 11.35958
335.73792, C216, 8.3498
452.696621, C216, 11.74457
534.532739, C216, 10.91255
662.432899, C216, 12.27686
58.854058, C217, 27.19815
235.616076, C217, 25.52912
237.31475, C217, 30.45053
374.307812, C217, 23.63504
556.415657, C217, 24.45862
259.447473, C218, 37.48367
278.28277, C218, 47.18015
279.132107, C218, 38.38347
405.283632, C218, 42.99855
425.517837, C218, 37.58337
536.331334, C218, 58.5918
611.8723670000001, C218, 37.92131
645.346237, C218, 47.27328
677.171394, C218, 52.88161
18.785336, C219, 23.81659
19.884478, C220, 16.01382
621.764645, C220, 16.06321
658.785746, C220, 11.25743
18.785336, C221, 17.91436
37.071062, C221, 16.95395
48.012521, C221, 12.6466
113.061743, C221, 12.52316
126.451291, C221, 20.36545
141.739357, C221, 16.77674
157.676916, C221, 20.53605
160.87442, C221, 17.98905
184.306129, C221, 31.16735
221.926762, C221, 24.89113
235.116466, C221, 25.80229
239.712878, C221, 16.31991
249.805, C221, 14.86897
250.154727, C221, 16.54522
255.700398, C221, 34.30453
274.28589, C221, 29.44552
286.876062, C221, 29.89078
300.915103, C221, 20.21909
309.358512, C221, 24.19505
312.905743, C221, 32.49417
331.291391, C221, 43.57293
343.831602, C221, 37.25994
362.616938, C221, 12.06687
363.766041, C221, 22.92628
376.256291, C221, 25.53094
423.919085, C221, 16.46101
431.413235, C221, 43.66845
505.705242, C221, 24.39543
509.002668, C221, 29.31512
523.791123, C221, 12.59389
609.674083, C221, 14.14483
626.960589, C221, 31.43019
637.802126, C221, 32.48518
650.292376, C221, 21.67362
653.8895680000001, C221, 29.10881
663.831807, C221, 34.77605
23.48167, C222, 36.42558
100.521532, C222, 44.22919
112.761977, C222, 36.57869
127.000862, C222, 65.05811
142.089084, C222, 49.25473
158.726097, C222, 74.90491
186.504413, C222, 48.68373
202.641816, C222, 43.72308
203.641036, C222, 46.03907
258.098526, C222, 38.89048
277.183628, C222, 82.91761
321.74884, C222, 89.31026
363.166509, C222, 75.05634
373.308592, C222, 36.68226
409.230551, C222, 40.59155
424.618539, C222, 49.92936
493.364875, C222, 36.40639
507.60376, C222, 47.20028
534.033129, C222, 49.71386
549.770844, C222, 53.00279
558.464058, C222, 54.9308
582.345416, C222, 54.60572
650.692064, C222, 42.17382
26.129603, C223, 17.79506
30.726015, C223, 15.06819
35.322427, C223, 37.2666
43.96568, C223, 32.65773
76.490291, C223, 37.54515
107.91576, C223, 13.04051
125.052383, C223, 13.72871
156.128125, C223, 13.15974
197.34595, C223, 41.8823
285.726959, C223, 28.75535
304.812061, C223, 55.11507
318.701219, C223, 61.72096
330.142288, C223, 25.9454
341.283591, C223, 19.45177
343.331992, C223, 14.40214
359.869083, C223, 32.54176
433.361714, C223, 37.65755
437.858204, C223, 15.99157
586.741984, C223, 36.79436
648.7435850000001, C223, 37.00024
663.182314, C223, 58.4056
664.381378, C223, 37.68521
667.029311, C223, 13.45059
671.026191, C223, 22.98122
5.695554, C224, 31.87125
91.378669, C224, 59.97954
93.87671899999999, C224, 59.34335
123.103904, C224, 39.34475
154.529373, C224, 104.1744
198.594975, C224, 37.69862
234.716778, C224, 71.98693
244.009524, C224, 110.24
341.683279, C224, 29.05178
343.681719, C224, 154.0875
347.72856, C224, 132.4614
430.264132, C224, 39.13463
431.613079, C224, 174.7133
454.195451, C224, 47.84234
454.844944, C224, 58.36487
538.479658, C224, 60.34621
542.276694, C224, 33.33197
588.490619, C224, 48.06548
595.635042, C224, 30.1778
640.350137, C224, 32.68673
644.097212, C224, 56.86099
5.745515, C225, 31.55714
91.228786, C225, 65.41365
93.676875, C225, 37.14392
123.003982, C225, 64.46131
154.629295, C225, 39.08657
156.078164, C225, 32.13486
234.466973, C225, 36.84414
243.909602, C225, 35.98582
244.8089, C225, 41.70298
252.80266, C225, 29.05277
348.527936, C225, 53.26832
432.962026, C225, 34.13539
541.8770060000001, C225, 44.81536
433.561558, C226, 21.08168
469.083829, C226, 18.79616
219.428712, C227, 19.02952
66.747896, C230, 23.52557
113.011782, C230, 25.54023
137.442711, C230, 26.7156
219.228868, C230, 28.01394
160.37481, C232, 12.11675
391.844123, C232, 12.65375
458.941746, C232, 12.1349
501.358635, C232, 26.75052
509.6022, C232, 12.7485
602.779465, C232, 14.43406
671.026191, C232, 15.2053
18.935219, C233, 20.07913
512.100249, C233, 20.08079
427.616199, C234, 49.54882
511.450757, C234, 36.64918
614.7701049999999, C234, 30.79382
118.457531, C235, 32.12613
172.115645, C235, 29.46194
366.913584, C235, 45.43775
377.005706, C235, 30.26293
608.8747069999999, C235, 28.41488
627.460199, C235, 31.1181
629.658483, C235, 34.31407
100.071883, C236, 21.34788
362.616938, C236, 21.77747
382.901104, C236, 29.36271
438.857424, C236, 47.9324
595.984769, C236, 25.15774
144.936861, C237, 27.43868
152.530933, C237, 35.67663
235.266349, C237, 32.62247
297.76756, C237, 28.37024
303.213309, C237, 32.20084
331.641118, C237, 28.89211
367.263311, C237, 31.98868
416.724701, C237, 36.01263
481.773923, C237, 25.44849
482.62326, C237, 30.09612
498.011248, C237, 29.25547
516.596739, C237, 32.02322
552.1689720000001, C237, 59.94093
558.0643700000001, C237, 34.83084
597.433638, C237, 41.01537
598.782585, C237, 101.6745
109.364629, C238, 21.12062
139.041463, C238, 14.85677
159.425551, C239, 14.493
22.432489, C240, 13.79023
40.518371, C240, 8.940443
79.987561, C240, 13.87644
175.762798, C240, 11.13624
185.85492, C240, 12.60112
218.079765, C240, 19.74067
257.748799, C240, 11.87126
261.845601, C240, 10.7252
272.28745, C240, 9.055355
315.203949, C240, 20.46007
323.047826, C240, 9.607792
334.638778, C240, 17.64792
370.161049, C240, 16.3268
561.911367, C240, 12.71038
580.946508, C240, 13.11247
604.4781390000001, C240, 9.54831
654.589022, C240, 18.02582
16.886818, C242, 8.706084
60.103083, C242, 13.06928
79.88763899999999, C242, 8.567318
105.467671, C242, 23.24507
198.145326, C242, 18.58328
348.977585, C242, 7.980641
349.127468, C242, 28.51629
475.528798, C242, 8.784536
475.728642, C242, 19.99096
483.772363, C242, 17.78781
509.002668, C242, 8.937442
509.252473, C242, 7.625601
515.947246, C242, 7.065018
516.446857, C242, 9.665113
625.1619930000001, C242, 16.15688
41.717435, C243, 10.82037
60.203005, C244, 8.618946
90.02972200000001, C244, 7.852379
198.045404, C244, 16.47005
263.943963, C244, 13.54009
264.343651, C244, 8.627041
314.904183, C244, 10.44341
404.284412, C244, 15.19069
469.13379, C244, 11.68619
475.328954, C244, 11.9978
475.678681, C244, 13.4345
516.546779, C244, 9.4238
572.902787, C244, 15.97918
673.7240849999999, C244, 15.6363
677.621043, C244, 7.950633
239.413112, C245, 18.3755
5.295866, C246, 6.537415
435.609959, C246, 6.2636
454.395295, C246, 5.952106
539.878566, C246, 7.482896
31.075742, C247, 4.311749
35.322427, C247, 4.270022
89.979761, C247, 4.315691
93.027382, C247, 4.91462
94.9259, C247, 4.222653
131.597274, C247, 4.301869
141.839279, C247, 4.784141
163.122665, C247, 4.240168
192.449772, C247, 4.815772
284.877622, C247, 4.690988
298.217209, C247, 4.149209
320.349932, C247, 4.626239
323.147748, C247, 4.234912
326.095447, C247, 4.115178
326.195369, C247, 4.174104
362.317172, C247, 4.627726
399.338273, C247, 4.717573
452.446816, C247, 4.154819
467.435116, C247, 4.519982
469.333634, C247, 4.233718
486.370335, C247, 4.369024
518.095569, C247, 4.312041
568.756024, C247, 4.601854
574.5515, C247, 4.476902
54.45749, C248, 37.73309
598.882507, C248, 45.78645
30.026561, C249, 23.84487
44.665134, C249, 14.67502
53.408309, C249, 25.82816
82.43565, C249, 25.14105
91.47859099999999, C249, 27.34457
93.626914, C249, 24.76324
94.126524, C249, 12.68991
123.303748, C249, 14.20829
133.445831, C249, 20.96027
135.144505, C249, 29.19383
141.189786, C249, 23.96913
141.689396, C249, 11.44386
182.307689, C249, 21.53034
195.34751, C249, 33.12943
253.052465, C249, 11.27973
287.125867, C249, 24.36285
303.013465, C249, 21.20259
307.809721, C249, 9.952074
317.652038, C249, 37.23434
321.499035, C249, 7.340134
341.683279, C249, 14.64125
382.501416, C249, 41.11177
430.763742, C249, 12.26564
433.211831, C249, 23.40582
452.596699, C249, 10.48684
482.12365, C249, 7.731331
500.259493, C249, 18.4576
515.447637, C249, 18.27303
515.897286, C249, 12.39522
518.795024, C249, 36.31951
30.426249, C250, 18.75864
60.652654, C250, 12.96782
87.28186700000001, C250, 12.79223
87.581633, C250, 11.86131
113.111704, C250, 17.21177
197.745638, C250, 14.53195
236.31553, C250, 13.55208
288.175048, C250, 14.57293
481.074469, C250, 12.01427
678.020731, C250, 12.94921
84.384129, C251, 23.15421
140.939981, C251, 17.07561
274.335851, C251, 19.119
407.931565, C251, 32.69577
422.120489, C251, 28.09374
425.617759, C251, 17.40503
433.711441, C251, 26.2506
474.979227, C251, 29.05799
480.974547, C251, 21.77761
537.180672, C251, 20.33279
558.56398, C251, 16.65662
587.091711, C251, 21.42439
606.7263840000001, C251, 22.99832
658.9356289999999, C251, 22.25963
673.8240070000001, C251, 25.6583
16.836857, C252, 16.30416
24.680734, C252, 30.20022
41.96724, C252, 21.65744
73.64251400000001, C252, 13.75138
98.12340399999999, C252, 37.92801
119.856439, C252, 25.69846
126.950901, C252, 19.32347
140.89002, C252, 36.78971
141.689396, C252, 18.50856
157.576994, C252, 27.206
178.011043, C252, 17.36934
178.410731, C252, 21.05975
184.306129, C252, 23.46005
222.026684, C252, 15.53429
235.366271, C252, 14.2517
274.335851, C252, 47.75866
317.002545, C252, 37.21724
360.818342, C252, 39.28866
396.240691, C252, 28.69028
411.67864, C252, 24.0956
415.875364, C252, 51.09779
462.63886, C252, 40.82445
482.023728, C252, 14.92744
539.478878, C252, 21.81624
552.1689720000001, C252, 48.53749
588.890307, C252, 32.23474
627.360277, C252, 35.29021
282.879182, C254, 25.08348
283.528675, C254, 14.50267
351.975245, C254, 20.20976
393.093148, C254, 15.31448
393.392914, C254, 16.04836
393.792602, C254, 20.50899
394.292212, C254, 20.19727
397.040067, C254, 15.0462
414.526417, C254, 13.97221
497.961287, C254, 17.82995
512.549899, C254, 16.00741
513.948807, C254, 15.86828
549.07139, C254, 13.55801
7.344267, C256, 26.00726
16.637013, C256, 32.46387
19.834517, C256, 49.35146
21.283386, C256, 20.37532
40.418449, C256, 25.39771
40.868098, C256, 22.28649
142.588694, C256, 45.58707
160.025083, C256, 24.6466
340.833942, C256, 28.9362
455.244632, C256, 21.9515
670.8263470000001, C256, 22.15599
46.014081, C257, 27.40616
108.615214, C257, 22.89322
155.478632, C257, 23.91101
7.444189, C258, 39.31602
16.637013, C258, 45.71672
19.135063, C258, 57.42024
51.160064, C258, 54.03887
88.73073599999999, C258, 46.39211
113.961041, C258, 69.57725
142.588694, C258, 56.50731
159.325629, C258, 73.68404
177.061784, C258, 50.11464
220.727698, C258, 67.16801
339.884683, C258, 80.79193
344.131368, C258, 71.48685
345.929964, C258, 34.88174
372.20945, C258, 62.06427
404.784022, C258, 41.19439
451.497557, C258, 61.49924
455.244632, C258, 40.20454
490.367215, C258, 51.82284
503.456997, C258, 63.08589
577.299355, C258, 89.81817
584.5436999999999, C258, 85.92539
602.629582, C258, 51.95853
626.860667, C258, 38.79707
670.226815, C258, 68.82788
171.616035, C260, 37.82225
205.739398, C260, 38.61003
208.83698, C260, 21.11467
240.162527, C260, 26.88767
241.611396, C260, 49.84011
252.602816, C260, 27.7542
312.905743, C260, 33.60196
667.129233, C260, 26.92511
669.727205, C260, 29.17592
66.847818, C261, 11.67409
206.688657, C261, 13.43764
210.235888, C261, 9.471577
219.228868, C261, 42.49283
245.80812, C261, 13.39046
500.659181, C261, 11.28035
671.775606, C261, 14.21783
672.175294, C261, 15.22129
19.834517, C262, 12.65628
159.37559, C262, 13.03676
41.317747, C263, 9.648229
225.623876, C263, 12.22273
253.30227, C263, 12.78573
673.774046, C264, 35.80275
85.483271, C266, 16.52886
156.228047, C266, 32.73804
180.209327, C266, 49.09907
434.460856, C266, 16.04168
437.208711, C266, 21.51763
646.045691, C266, 22.07816
46.213925, C267, 16.36012
137.842399, C267, 22.45226
219.478673, C267, 18.48092
40.418449, C268, 35.11172
49.211585, C268, 31.20047
66.398168, C268, 44.06488
79.737756, C268, 65.93083
113.41147, C268, 31.75252
128.649575, C268, 47.23663
145.536393, C268, 31.39587
159.425551, C268, 30.37669
185.85492, C268, 41.80091
217.979843, C268, 44.64275
257.698838, C268, 32.24719
261.545835, C268, 38.13579
272.037645, C268, 35.00685
279.581756, C268, 28.25559
315.104027, C268, 41.75319
322.798021, C268, 37.58466
334.438934, C268, 50.59868
369.911244, C268, 45.2709
377.954965, C268, 28.15066
420.371854, C268, 35.59439
485.371115, C268, 38.52121
492.065889, C268, 39.78708
561.861406, C268, 41.57457
580.8965470000001, C268, 41.07156
604.078451, C268, 42.68089
654.6389830000001, C268, 27.10237
7.194384, C269, 22.11161
38.020321, C269, 19.40165
107.216306, C269, 40.41948
192.649616, C269, 26.38585
234.117246, C269, 20.1043
256.200008, C269, 28.85466
333.089987, C269, 33.76096
336.587257, C269, 28.13017
340.73402, C269, 35.27444
351.125908, C269, 26.67852
379.104068, C269, 33.72481
385.648959, C269, 22.02925
387.397594, C269, 30.46087
399.588078, C269, 38.29308
474.029968, C269, 21.2619
503.307114, C269, 30.34397
509.802044, C269, 20.93381
603.129192, C269, 24.8952
605.477359, C269, 20.33598
611.8723670000001, C269, 23.70818
651.791206, C269, 17.95708
653.8895680000001, C269, 40.98265
654.738905, C269, 28.44569
136.143725, C270, 37.03736
16.836857, C271, 32.39585
60.153044, C271, 42.97913
105.317788, C271, 61.57668
197.945482, C271, 60.97191
348.827702, C271, 86.24922
475.378915, C271, 61.72618
483.472597, C271, 56.93041
509.002668, C271, 52.59978
515.997208, C271, 94.44601
625.0620709999999, C271, 54.5918
56.805657, C272, 14.97051
59.9532, C272, 14.41845
60.45281, C272, 16.16348
68.64641399999999, C272, 14.65175
137.992282, C272, 13.6101
348.977585, C272, 17.09277
0.049961, C273, 20.23058
