spikeRate,correctOrIncorrect,mouseID,plusOrMinus,spikeRateForWholeRec
0.0303030303030303,1,6416,-1,0.0260140091118793
0,1,6416,-1,0.00867133637062643
0.0151515151515152,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.0401049307141472
0,1,6416,-1,0.00325175113898491
0.0303030303030303,1,6416,-1,0.00650350227796982
0.0151515151515152,1,6416,-1,0.010839170463283
0,1,6416,-1,0.00325175113898491
0.0151515151515152,1,6416,-1,0.00650350227796982
0.0151515151515152,1,6416,-1,0.0184265897875812
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00758741932429812
0.106060606060606,1,6416,-1,0.0292657602508642
0.106060606060606,1,6416,-1,0.0476923500384453
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0.0454545454545455,1,6416,-1,0.0151748386485962
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00216783409265661
0.136363636363636,1,6416,-1,0.0531119352700869
0.0151515151515152,1,6416,-1,0.0173426727412529
0,1,6416,-1,0.0270979261582076
0.0757575757575758,1,6416,-1,0.0661189398260265
0.0151515151515152,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.0140909216022679
0.0454545454545455,1,6416,-1,0.00975525341695473
0.0151515151515152,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.0314335943435208
0.0757575757575758,1,6416,-1,0.0303496772971925
0.0151515151515152,1,6416,-1,0.0184265897875812
0.0303030303030303,1,6416,-1,0.0119230875096113
0.196969696969697,1,6416,-1,0.10839170463283
0.0606060606060606,1,6416,-1,0.0780420273356378
0.0303030303030303,1,6416,-1,0.0260140091118793
0,1,6416,-1,0.00758741932429812
0.0151515151515152,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.010839170463283
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00325175113898491
0.0454545454545455,1,6416,-1,0.0162587556949245
0.0909090909090909,1,6416,-1,0.0173426727412529
0.0151515151515152,1,6416,-1,0.00867133637062643
0.0151515151515152,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.0140909216022679
0.0151515151515152,1,6416,-1,0.0010839170463283
0.0606060606060606,1,6416,-1,0.0140909216022679
0.0909090909090909,1,6416,-1,0.139825298976351
0.0606060606060606,1,6416,-1,0.0867133637062643
0.0303030303030303,1,6416,-1,0.0401049307141472
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0.181818181818182,1,6416,-1,0.152832303532291
0.106060606060606,1,6416,-1,0.0877972807525926
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.0195105068339095
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.0216783409265661
0,1,6416,-1,0.010839170463283
0,1,6416,-1,0.0227622579728944
0.0303030303030303,1,6416,-1,0.0260140091118793
0.0151515151515152,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.0314335943435208
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.0130070045559396
0.0303030303030303,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.00650350227796982
0.121212121212121,1,6416,-1,0.107307787586502
0.0151515151515152,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.0010839170463283
0.0909090909090909,1,6416,-1,0.0541958523164152
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00758741932429812
0.0151515151515152,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.0151748386485962
0,1,6416,-1,0.00867133637062643
0,1,6416,-1,0.024930092065551
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00433566818531321
0.0151515151515152,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.0314335943435208
0.0454545454545455,1,6416,-1,0.0617832716407133
0.121212121212121,1,6416,-1,0.140909216022679
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00867133637062643
0.0151515151515152,1,6416,-1,0.0119230875096113
0.0151515151515152,1,6416,-1,0.0747902761966529
0.0151515151515152,1,6416,-1,0.0140909216022679
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00325175113898491
0.0303030303030303,1,6416,-1,0.0195105068339095
0.0606060606060606,1,6416,-1,0.0314335943435208
0.0454545454545455,1,6416,-1,0.0336014284361774
0.0454545454545455,1,6416,-1,0.0195105068339095
0.0151515151515152,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00867133637062643
0.0151515151515152,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.0119230875096113
0,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.0010839170463283
0.0909090909090909,1,6416,-1,0.0303496772971925
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.00758741932429812
0.0151515151515152,1,6416,-1,0.0162587556949245
0.0151515151515152,1,6416,-1,0.00867133637062643
0.0303030303030303,1,6416,-1,0.0368531795751623
0.0151515151515152,1,6416,-1,0.00433566818531321
0.0151515151515152,1,6416,-1,0.0140909216022679
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.00650350227796982
0.0151515151515152,1,6416,-1,0.0281818432045359
0.166666666666667,1,6416,-1,0.105139953493845
0,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00975525341695473
0.0151515151515152,1,6416,-1,0.0119230875096113
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.0541958523164152
0,1,6416,-1,0.0130070045559396
0,1,6416,-1,0.0173426727412529
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0.0757575757575758,1,6416,-1,0.0693706909650114
0.0303030303030303,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00867133637062643
0.0757575757575758,1,6416,-1,0.0780420273356378
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0.166666666666667,1,6416,-1,0.102972119401189
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00433566818531321
0.0151515151515152,1,6416,-1,0.0130070045559396
0.0454545454545455,1,6416,-1,0.0227622579728944
0,1,6416,-1,0.00758741932429812
0.0151515151515152,1,6416,-1,0.0617832716407133
0.0151515151515152,1,6416,-1,0.0119230875096113
0.136363636363636,1,6416,-1,0.175594561505185
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00433566818531321
0.0454545454545455,1,6416,-1,0.035769262528834
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00325175113898491
0.0303030303030303,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.010839170463283
0,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00325175113898491
0.0151515151515152,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.010839170463283
0.0303030303030303,1,6416,-1,0.0205944238802378
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0390210136678189
0.0151515151515152,1,6416,-1,0.0281818432045359
0.0303030303030303,1,6416,-1,0.0487762670847736
0.0151515151515152,1,6416,-1,0.0390210136678189
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0216783409265661
0.0757575757575758,1,6416,-1,0.0628671886870416
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.0162587556949245
0.0303030303030303,1,6416,-1,0.0119230875096113
0.0151515151515152,1,6416,-1,0.00216783409265661
0.0303030303030303,1,6416,-1,0.0184265897875812
0,1,6416,-1,0.0205944238802378
0,1,6416,-1,0.00975525341695473
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00867133637062643
0,1,6416,-1,0.00541958523164152
0.0151515151515152,1,6416,-1,0.0010839170463283
0.0151515151515152,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00216783409265661
0.0151515151515152,1,6416,-1,0.0162587556949245
0,1,6416,-1,0.00541958523164152
0,1,6416,-1,0.00216783409265661
0.0303030303030303,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.00325175113898491
0,1,6416,-1,0.00325175113898491
0.0303030303030303,1,6416,-1,0.00433566818531321
0.0151515151515152,1,6416,-1,0.00433566818531321
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.0010839170463283
0.0303030303030303,1,6416,-1,0.00650350227796982
0,1,6416,-1,0.0010839170463283
0,1,6416,-1,0.00975525341695473
0,1,6417,-1,0.0137556593839519
0.25,1,6417,-1,0.110045275071615
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.012227252785735
0,1,6417,-1,0.0061136263928675
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00764203299108438
0.125,1,6417,-1,0.0061136263928675
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.0183408791786025
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00917043958930125
0.125,1,6417,-1,0.00764203299108438
0,1,6417,-1,0.0061136263928675
0.125,1,6417,-1,0.0152840659821688
0,1,6417,-1,0.00152840659821688
0.125,1,6417,-1,0.0061136263928675
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.0106988461875181
0,1,6417,-1,0.00458521979465063
0.25,1,6417,-1,0.0106988461875181
0,1,6417,-1,0.012227252785735
0,1,6417,-1,0.0275113187679038
0,1,6417,-1,0.012227252785735
0,1,6417,-1,0.00152840659821688
0.125,1,6417,-1,0.0137556593839519
0,1,6417,-1,0.00764203299108438
0,1,6417,-1,0.0152840659821688
0,1,6417,-1,0.0336249451607713
0,1,6417,-1,0.0213976923750363
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.00917043958930125
0,1,6417,-1,0.0106988461875181
0,1,6417,-1,0.00764203299108438
0,1,6417,-1,0.0106988461875181
0,1,6417,-1,0.02445450557147
0.375,1,6417,-1,0.0259829121696869
0.125,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.02445450557147
0.125,1,6417,-1,0.0137556593839519
0,1,6417,-1,0.0259829121696869
0,1,6417,-1,0.00458521979465063
0,1,6417,-1,0.0061136263928675
0,1,6417,-1,0.00458521979465063
0,1,6417,-1,0.00917043958930125
0,1,6417,-1,0.0061136263928675
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.0198692857768194
0,1,6417,-1,0.00764203299108438
0,1,6417,-1,0.0137556593839519
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.00458521979465063
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00917043958930125
0,1,6417,-1,0.0137556593839519
0,1,6417,-1,0.00458521979465063
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.00917043958930125
0,1,6417,-1,0.0351533517589881
0,1,6417,-1,0.00764203299108438
0,1,6417,-1,0.00305681319643375
0,1,6417,-1,0.00152840659821688
0,1,6417,-1,0.012227252785735
0.125,1,6417,-1,0.0137556593839519
0,1,6417,-1,0.00152840659821688
0.0263157894736842,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.0177033570436328
0.0263157894736842,1,6431,-1,0.020653916550905
0,1,6431,-1,0.00295055950727214
0.0526315789473684,1,6431,-1,0.0393407934302952
0,1,6431,-1,0.0422913529375674
0,1,6431,-1,0.0049175991787869
0,1,6431,-1,0.00786815868605904
0.0526315789473684,1,6431,-1,0.0865497455466495
0.0263157894736842,1,6431,-1,0.0167198372078755
0,1,6431,-1,0.0127857578648459
0.0263157894736842,1,6431,-1,0.0147527975363607
0.0263157894736842,1,6431,-1,0.0137692777006033
0.0526315789473684,1,6431,-1,0.0324561545799935
0,1,6431,-1,0.0147527975363607
0.105263157894737,1,6431,-1,0.0442583926090821
0.0263157894736842,1,6431,-1,0.0186868768793902
0.0526315789473684,1,6431,-1,0.0265550355654493
0,1,6431,-1,0.00295055950727214
0.0263157894736842,1,6431,-1,0.00590111901454428
0.0263157894736842,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.00098351983575738
0.0526315789473684,1,6431,-1,0.00590111901454428
0.0263157894736842,1,6431,-1,0.0354067140872657
0.0263157894736842,1,6431,-1,0.0108187181933312
0.0526315789473684,1,6431,-1,0.0127857578648459
0.0263157894736842,1,6431,-1,0.00590111901454428
0,1,6431,-1,0.00786815868605904
0,1,6431,-1,0.0098351983575738
0.0263157894736842,1,6431,-1,0.00393407934302952
0.0263157894736842,1,6431,-1,0.00885167852181642
0.0263157894736842,1,6431,-1,0.0098351983575738
0,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.0383572735945378
0.0263157894736842,1,6431,-1,0.0167198372078755
0.0526315789473684,1,6431,-1,0.0590111901454428
0.0263157894736842,1,6431,-1,0.0481924719521116
0.0789473684210526,1,6431,-1,0.0786815868605904
0.157894736842105,1,6431,-1,0.157363173721181
0.0526315789473684,1,6431,-1,0.120972939798158
0,1,6431,-1,0.0314726347442362
0.0263157894736842,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.0098351983575738
0.0526315789473684,1,6431,-1,0.0226209562224197
0.0789473684210526,1,6431,-1,0.0717969480102888
0.0263157894736842,1,6431,-1,0.0186868768793902
0.0263157894736842,1,6431,-1,0.0275385554012067
0,1,6431,-1,0.0049175991787869
0.0526315789473684,1,6431,-1,0.0226209562224197
0,1,6431,-1,0.00688463885030166
0,1,6431,-1,0.0295055950727214
0.105263157894737,1,6431,-1,0.069829908338774
0,1,6431,-1,0.0098351983575738
0.0263157894736842,1,6431,-1,0.0422913529375674
0.0263157894736842,1,6431,-1,0.0354067140872657
0,1,6431,-1,0.0118022380290886
0.0526315789473684,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.00885167852181642
0.210526315789474,1,6431,-1,0.143593896020578
0.0263157894736842,1,6431,-1,0.0157363173721181
0,1,6431,-1,0.0049175991787869
0,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.00098351983575738
0.131578947368421,1,6431,-1,0.0580276703096854
0.236842105263158,1,6431,-1,0.0383572735945378
0,1,6431,-1,0.0157363173721181
0.0526315789473684,1,6431,-1,0.0245879958939345
0,1,6431,-1,0.0383572735945378
0,1,6431,-1,0.0658958289957445
0,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.00590111901454428
0.157894736842105,1,6431,-1,0.0678628686672592
0.0526315789473684,1,6431,-1,0.0580276703096854
0.0789473684210526,1,6431,-1,0.112121261276341
0.0263157894736842,1,6431,-1,0.0442583926090821
0.342105263157895,1,6431,-1,0.279319633355096
0.0263157894736842,1,6431,-1,0.126874058812702
0.0263157894736842,1,6431,-1,0.0275385554012067
0.0526315789473684,1,6431,-1,0.0324561545799935
0.0789473684210526,1,6431,-1,0.0796651066963478
0.0789473684210526,1,6431,-1,0.0796651066963478
0.0789473684210526,1,6431,-1,0.0590111901454428
0,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.00590111901454428
0,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.00196703967151476
0.0263157894736842,1,6431,-1,0.0127857578648459
0.0263157894736842,1,6431,-1,0.00885167852181642
0.0789473684210526,1,6431,-1,0.0609782298169576
0.0526315789473684,1,6431,-1,0.0236044760581771
0,1,6431,-1,0.0177033570436328
0,1,6431,-1,0.0049175991787869
0,1,6431,-1,0.0422913529375674
0,1,6431,-1,0.0226209562224197
0.0526315789473684,1,6431,-1,0.0668793488315019
0.0526315789473684,1,6431,-1,0.116055340619371
0.184210526315789,1,6431,-1,0.131791657991489
0.105263157894737,1,6431,-1,0.0403243132660526
0.0263157894736842,1,6431,-1,0.0049175991787869
0,1,6431,-1,0.0137692777006033
0.105263157894737,1,6431,-1,0.0324561545799935
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.0049175991787869
0,1,6431,-1,0.0127857578648459
0,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.00098351983575738
0.0526315789473684,1,6431,-1,0.0324561545799935
0,1,6431,-1,0.00295055950727214
0,1,6431,-1,0.00295055950727214
0.0263157894736842,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.00688463885030166
0,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.00098351983575738
0.0263157894736842,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.0098351983575738
0,1,6431,-1,0.00786815868605904
0,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.0127857578648459
0.0263157894736842,1,6431,-1,0.00295055950727214
0.0263157894736842,1,6431,-1,0.0521265512951412
0.0263157894736842,1,6431,-1,0.0295055950727214
0,1,6431,-1,0.00295055950727214
0.131578947368421,1,6431,-1,0.0560606306381707
0,1,6431,-1,0.00393407934302952
0.0263157894736842,1,6431,-1,0.0147527975363607
0,1,6431,-1,0.0265550355654493
0,1,6431,-1,0.00688463885030166
0,1,6431,-1,0.00295055950727214
0,1,6431,-1,0.00393407934302952
0,1,6431,-1,0.00196703967151476
0.0263157894736842,1,6431,-1,0.0127857578648459
0,1,6431,-1,0.00885167852181642
0,1,6431,-1,0.0363902339230231
0.0789473684210526,1,6431,-1,0.0786815868605904
0.0263157894736842,1,6431,-1,0.0472089521163543
0.0526315789473684,1,6431,-1,0.0363902339230231
0.0263157894736842,1,6431,-1,0.00590111901454428
0,1,6431,-1,0.0186868768793902
0.0526315789473684,1,6431,-1,0.04130783310181
0,1,6431,-1,0.00590111901454428
0.131578947368421,1,6431,-1,0.242929399432073
0,1,6431,-1,0.00295055950727214
0,1,6431,-1,0.0108187181933312
0,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.00295055950727214
0,1,6431,-1,0.00098351983575738
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.0049175991787869
0.0263157894736842,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.0157363173721181
0,1,6431,-1,0.0216374363866624
0.0789473684210526,1,6431,-1,0.0196703967151476
0,1,6431,-1,0.00196703967151476
0,1,6431,-1,0.00196703967151476
